[2026-03-03T20:42:44+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_5 (seed: 877666783)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9298536, episode_reward=0.000, score_reward_sum=0.089
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9298822, episode_reward=0.001, score_reward_sum=1.072
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9300304, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9301760, episode_reward=0.000, score_reward_sum=0.099
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9302358, episode_reward=-0.001, score_reward_sum=-0.025
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9306440, episode_reward=0.000, score_reward_sum=0.070
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9307428, episode_reward=0.001, score_reward_sum=0.571
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9308286, episode_reward=0.001, score_reward_sum=0.791
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9309742, episode_reward=0.000, score_reward_sum=0.026
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9310730, episode_reward=0.000, score_reward_sum=0.425
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9314214, episode_reward=0.000, score_reward_sum=0.129
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9315072, episode_reward=0.001, score_reward_sum=0.615
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9316788, episode_reward=-0.000, score_reward_sum=0.006
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
SPS: 312
Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9320714, episode_reward=-0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9320844, episode_reward=0.001, score_reward_sum=0.567
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9321702, episode_reward=0.000, score_reward_sum=0.101
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9322170, episode_reward=0.000, score_reward_sum=0.434
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9324744, episode_reward=0.000, score_reward_sum=0.085
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=9326278, episode_reward=-10.003, score_reward_sum=-0.187, bot_winrate_200=0.060, bot_winrate_with_draw_0.5_200=0.113
bot_winrate_200=0.060, bot_winrate_with_draw_0.5_200=0.113
match in Botgame 1, result: -1.0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9327370, episode_reward=0.000, score_reward_sum=0.226
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9329866, episode_reward=0.000, score_reward_sum=0.182
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9334494, episode_reward=0.001, score_reward_sum=0.533
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9334780, episode_reward=0.001, score_reward_sum=1.259
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9335664, episode_reward=-0.001, score_reward_sum=-0.556
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9337718, episode_reward=0.000, score_reward_sum=-0.004
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9339486, episode_reward=-0.000, score_reward_sum=-0.699
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=9348846, episode_reward=10.003, score_reward_sum=0.884
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9350536, episode_reward=0.001, score_reward_sum=0.333
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9350822, episode_reward=0.000, score_reward_sum=0.123
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9352304, episode_reward=0.000, score_reward_sum=0.183
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9353760, episode_reward=0.000, score_reward_sum=0.067
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9354358, episode_reward=-0.001, score_reward_sum=-0.521
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9358440, episode_reward=0.003, score_reward_sum=1.917
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9359428, episode_reward=-0.000, score_reward_sum=-0.078
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9360286, episode_reward=0.000, score_reward_sum=0.111
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=9361404, episode_reward=-10.003, score_reward_sum=-0.272, bot_winrate_200=0.055, bot_winrate_with_draw_0.5_200=0.107
bot_winrate_200=0.055, bot_winrate_with_draw_0.5_200=0.107
match in Botgame 1, result: -1.0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9361742, episode_reward=-0.001, score_reward_sum=-0.658
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9362730, episode_reward=-0.000, score_reward_sum=0.010
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9366214, episode_reward=0.001, score_reward_sum=1.075
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9367072, episode_reward=0.000, score_reward_sum=0.133
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=9370530, episode_reward=-10.003, score_reward_sum=-0.860
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9372714, episode_reward=0.000, score_reward_sum=0.168
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9372844, episode_reward=-0.001, score_reward_sum=-0.884
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9373702, episode_reward=-0.000, score_reward_sum=-0.280
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9374170, episode_reward=0.000, score_reward_sum=0.084
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9379370, episode_reward=-0.001, score_reward_sum=-0.538
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9381866, episode_reward=0.000, score_reward_sum=-0.072
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9386494, episode_reward=0.001, score_reward_sum=0.968
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9386780, episode_reward=-0.001, score_reward_sum=-0.548
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=9387144, episode_reward=10.003, score_reward_sum=0.576
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9387664, episode_reward=-0.000, score_reward_sum=-0.223
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9389718, episode_reward=0.000, score_reward_sum=0.066
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9391486, episode_reward=0.000, score_reward_sum=0.050
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=9394892, episode_reward=-10.003, score_reward_sum=-0.054, bot_winrate_200=0.055, bot_winrate_with_draw_0.5_200=0.107
bot_winrate_200=0.055, bot_winrate_with_draw_0.5_200=0.107
match in Botgame 1, result: -1.0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9400846, episode_reward=0.000, score_reward_sum=0.012
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9402536, episode_reward=-0.001, score_reward_sum=-0.697
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9402822, episode_reward=0.000, score_reward_sum=0.313
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9404304, episode_reward=-0.001, score_reward_sum=-0.725
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=9405188, episode_reward=10.003, score_reward_sum=1.363
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9405760, episode_reward=0.002, score_reward_sum=1.471
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9406358, episode_reward=-0.001, score_reward_sum=-0.527
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9411428, episode_reward=0.000, score_reward_sum=-0.030
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9413742, episode_reward=0.000, score_reward_sum=0.090
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9414730, episode_reward=-0.000, score_reward_sum=0.050
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9418214, episode_reward=-0.000, score_reward_sum=-0.162
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9419072, episode_reward=0.000, score_reward_sum=0.072
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=9421698, episode_reward=10.003, score_reward_sum=1.113
selfplay_winrate_no_draw_200=0.025, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9422530, episode_reward=0.001, score_reward_sum=0.600
selfplay_winrate_no_draw_200=0.025, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9424714, episode_reward=0.000, score_reward_sum=0.252
selfplay_winrate_no_draw_200=0.025, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9424844, episode_reward=0.000, score_reward_sum=0.295
