[2026-03-12T16:25:03+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_main_coacAI_2 (seed: 3505007566)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
global_step=3348100, episode_reward=-0.002, score_reward_sum=-2.142
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.338

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_2

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3348310, episode_reward=-0.003, score_reward_sum=-1.819
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.338

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_1

Game 35 ended, result: -1.0
global_step=3350340, episode_reward=-10.003, score_reward_sum=-0.319, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=3351810, episode_reward=0.001, score_reward_sum=0.817
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.340

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_1

Game 31 ended, result: -1.0
global_step=3352300, episode_reward=-10.003, score_reward_sum=-0.309, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 29 ended, result: -1.0
global_step=3352545, episode_reward=-10.003, score_reward_sum=-0.305, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=3353000, episode_reward=-0.003, score_reward_sum=-2.214
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.343

New Match in Game 9: MainPlayer vs MainPlayer

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=3353980, episode_reward=-10.003, score_reward_sum=-2.497
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.340

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 34 ended, result: -1.0
global_step=3354155, episode_reward=-10.003, score_reward_sum=-0.316, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3354400, episode_reward=-0.003, score_reward_sum=-2.231
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.340

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_1

Game 32 ended, result: -1.0
global_step=3355240, episode_reward=-10.003, score_reward_sum=-0.333, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=3355625, episode_reward=-0.003, score_reward_sum=-2.370
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.340

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_2

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=3356220, episode_reward=-10.003, score_reward_sum=-2.252
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.338

New Match in Game 12: MainPlayer vs MainPlayer

Game 28 ended, result: -1.0
global_step=3361295, episode_reward=-10.003, score_reward_sum=-0.257, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=3364655, episode_reward=-10.003, score_reward_sum=-1.994
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.338

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=3365320, episode_reward=-10.003, score_reward_sum=-0.288, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=3367980, episode_reward=-10.003, score_reward_sum=-0.853
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.338

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 27 ended, result: -1.0
global_step=3368540, episode_reward=-10.003, score_reward_sum=-0.338, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 30 ended, result: -1.0
global_step=3368925, episode_reward=-10.003, score_reward_sum=-0.385, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=3369065, episode_reward=-10.003, score_reward_sum=-0.119
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.335

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_1

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=3369555, episode_reward=-0.003, score_reward_sum=-2.347
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.335

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 35 ended, result: -1.0
global_step=3370675, episode_reward=-10.003, score_reward_sum=-0.104, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=3375085, episode_reward=-0.003, score_reward_sum=-2.476
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.335

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 33 ended, result: -1.0
global_step=3375330, episode_reward=-10.003, score_reward_sum=-0.379, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 16 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=3375575, episode_reward=0.002, score_reward_sum=0.887
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.335

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_1

Game 34 ended, result: -1.0
global_step=3378655, episode_reward=-10.003, score_reward_sum=-0.313, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 32 ended, result: -1.0
global_step=3379740, episode_reward=-10.003, score_reward_sum=-0.303, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 31 ended, result: -1.0
global_step=3380475, episode_reward=-10.003, score_reward_sum=-0.495, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 29 ended, result: -1.0
global_step=3381525, episode_reward=-10.003, score_reward_sum=-0.170, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3381770, episode_reward=-0.003, score_reward_sum=-2.703
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.335

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_1

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3382785, episode_reward=-0.003, score_reward_sum=-1.648
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.338

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_2

Game 21 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=3387300, episode_reward=0.002, score_reward_sum=0.390
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.340

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_2

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=3389330, episode_reward=-0.003, score_reward_sum=-2.380
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.340

New Match in Game 15: MainPlayer vs MainPlayer

Game 35 ended, result: -1.0
global_step=3390415, episode_reward=-10.003, score_reward_sum=-0.077, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 28 ended, result: -1.0
global_step=3391570, episode_reward=-10.003, score_reward_sum=-0.221, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=3393495, episode_reward=-10.003, score_reward_sum=-1.187
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.340

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_2

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3394510, episode_reward=-0.003, score_reward_sum=-2.656
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.343

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_1

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=3398990, episode_reward=-10.003, score_reward_sum=-2.141
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.340

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 32 ended, result: -1.0
global_step=3400775, episode_reward=-10.003, score_reward_sum=-0.136, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=3401650, episode_reward=-10.003, score_reward_sum=-2.219
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.340

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_1

Game 30 ended, result: -1.0
global_step=3401650, episode_reward=-10.003, score_reward_sum=-0.113, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 27 ended, result: -1.0
global_step=3401790, episode_reward=-10.003, score_reward_sum=-0.383, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 34 ended, result: -1.0
global_step=3403155, episode_reward=-10.003, score_reward_sum=-0.316, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=3404135, episode_reward=-10.003, score_reward_sum=-1.804
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.340

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_2

Game 33 ended, result: -1.0
global_step=3404555, episode_reward=-10.003, score_reward_sum=-0.327, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Saving model checkpoint...
Game 31 ended, result: -1.0
global_step=3404975, episode_reward=-10.003, score_reward_sum=-0.314, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=3407810, episode_reward=-0.003, score_reward_sum=-2.287
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.340

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_1

Game 26 ended, result: -1.0
global_step=3409945, episode_reward=-10.003, score_reward_sum=-0.595, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=3410085, episode_reward=-0.003, score_reward_sum=-2.291
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.340

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_2

Game 19 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=3410925, episode_reward=0.002, score_reward_sum=0.334
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.340

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_1

Game 35 ended, result: -1.0
global_step=3411100, episode_reward=-10.003, score_reward_sum=-0.120, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3412640, episode_reward=-0.003, score_reward_sum=-2.361
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.343

New Match in Game 3: MainPlayer vs MainPlayer

Game 29 ended, result: -1.0
global_step=3414495, episode_reward=-10.003, score_reward_sum=-0.300, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=3415230, episode_reward=-0.003, score_reward_sum=-2.363
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.343

New Match in Game 17: MainPlayer vs MainPlayer

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=3418100, episode_reward=-0.003, score_reward_sum=-2.119
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.343

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_2

Game 9 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=3423000, episode_reward=0.003, score_reward_sum=0.777
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.345

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=3423525, episode_reward=-10.003, score_reward_sum=-1.853
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.345

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_1

Game 28 ended, result: -1.0
global_step=3423770, episode_reward=-10.003, score_reward_sum=-0.354, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3423980, episode_reward=-0.003, score_reward_sum=-2.589
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.345

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_1

Game 32 ended, result: -1.0
global_step=3425275, episode_reward=-10.003, score_reward_sum=-0.284, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=3425625, episode_reward=-0.002, score_reward_sum=-2.075
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.347

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_2

Game 33 ended, result: -1.0
global_step=3425940, episode_reward=-10.003, score_reward_sum=-0.153, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 12 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=3426220, episode_reward=-0.001, score_reward_sum=-0.556
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.345

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_2

Game 31 ended, result: -1.0
global_step=3427060, episode_reward=-10.003, score_reward_sum=-0.185, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 34 ended, result: -1.0
global_step=3428355, episode_reward=-10.003, score_reward_sum=-0.353, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 30 ended, result: -1.0
global_step=3433955, episode_reward=-10.003, score_reward_sum=-0.257, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3434655, episode_reward=-0.003, score_reward_sum=-2.239
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.345

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_1

Game 35 ended, result: -1.0
global_step=3435600, episode_reward=-10.003, score_reward_sum=-0.316, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=3436475, episode_reward=-10.003, score_reward_sum=-2.010
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.345

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_1

Game 15 ended: MainPlayer vs MainPlayer, result: 1.0
global_step=3436860, episode_reward=10.003, score_reward_sum=0.617
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.347

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_1

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=3437280, episode_reward=-10.003, score_reward_sum=-2.273
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.345

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3437980, episode_reward=-0.003, score_reward_sum=-2.477
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.345

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3439555, episode_reward=-0.003, score_reward_sum=-2.433
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.347

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 27 ended, result: -1.0
