[2026-03-05T00:40:05+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_2vf_coef_0_1 (seed: 922126525)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
selfplay_winrate_no_draw_200=0.190, selfplay_winrate_with_draw_0.5_200=0.573

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=6707870, episode_reward=-10.003, score_reward_sum=-0.924
selfplay_winrate_no_draw_200=0.190, selfplay_winrate_with_draw_0.5_200=0.570

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6709664, episode_reward=-0.001, score_reward_sum=-1.326
selfplay_winrate_no_draw_200=0.185, selfplay_winrate_with_draw_0.5_200=0.568

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6711198, episode_reward=0.002, score_reward_sum=1.881
selfplay_winrate_no_draw_200=0.180, selfplay_winrate_with_draw_0.5_200=0.565

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6711198, episode_reward=-0.000, score_reward_sum=-0.342
selfplay_winrate_no_draw_200=0.180, selfplay_winrate_with_draw_0.5_200=0.565

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6711796, episode_reward=0.001, score_reward_sum=0.567
selfplay_winrate_no_draw_200=0.175, selfplay_winrate_with_draw_0.5_200=0.562

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6716476, episode_reward=0.001, score_reward_sum=0.912
selfplay_winrate_no_draw_200=0.175, selfplay_winrate_with_draw_0.5_200=0.562

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6719960, episode_reward=0.001, score_reward_sum=1.169
selfplay_winrate_no_draw_200=0.170, selfplay_winrate_with_draw_0.5_200=0.560

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6721520, episode_reward=-0.001, score_reward_sum=-0.880
selfplay_winrate_no_draw_200=0.170, selfplay_winrate_with_draw_0.5_200=0.560

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6722040, episode_reward=10.003, score_reward_sum=0.181
selfplay_winrate_no_draw_200=0.175, selfplay_winrate_with_draw_0.5_200=0.562

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=6726876, episode_reward=-10.003, score_reward_sum=-0.150, bot_winrate_200=0.230, bot_winrate_with_draw_0.5_200=0.245
bot_winrate_200=0.230, bot_winrate_with_draw_0.5_200=0.245
match in Botgame 1, result: -1.0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6732232, episode_reward=0.000, score_reward_sum=0.221
selfplay_winrate_no_draw_200=0.175, selfplay_winrate_with_draw_0.5_200=0.562

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6733714, episode_reward=10.003, score_reward_sum=0.501
selfplay_winrate_no_draw_200=0.180, selfplay_winrate_with_draw_0.5_200=0.565

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6734026, episode_reward=0.000, score_reward_sum=0.212
selfplay_winrate_no_draw_200=0.180, selfplay_winrate_with_draw_0.5_200=0.565

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6735768, episode_reward=-0.001, score_reward_sum=-0.270
selfplay_winrate_no_draw_200=0.180, selfplay_winrate_with_draw_0.5_200=0.565

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6737666, episode_reward=-0.001, score_reward_sum=-1.077
selfplay_winrate_no_draw_200=0.175, selfplay_winrate_with_draw_0.5_200=0.562

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6737874, episode_reward=0.000, score_reward_sum=-0.083
selfplay_winrate_no_draw_200=0.175, selfplay_winrate_with_draw_0.5_200=0.562

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6738394, episode_reward=10.003, score_reward_sum=0.112
selfplay_winrate_no_draw_200=0.175, selfplay_winrate_with_draw_0.5_200=0.562

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6740240, episode_reward=0.001, score_reward_sum=0.848
selfplay_winrate_no_draw_200=0.175, selfplay_winrate_with_draw_0.5_200=0.565

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6740370, episode_reward=10.003, score_reward_sum=0.484
selfplay_winrate_no_draw_200=0.180, selfplay_winrate_with_draw_0.5_200=0.568

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6743854, episode_reward=-0.001, score_reward_sum=-0.505
selfplay_winrate_no_draw_200=0.175, selfplay_winrate_with_draw_0.5_200=0.565

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6746636, episode_reward=0.001, score_reward_sum=0.605
selfplay_winrate_no_draw_200=0.175, selfplay_winrate_with_draw_0.5_200=0.565

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6747962, episode_reward=10.003, score_reward_sum=2.023
selfplay_winrate_no_draw_200=0.180, selfplay_winrate_with_draw_0.5_200=0.568

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6749236, episode_reward=-0.001, score_reward_sum=-0.647
selfplay_winrate_no_draw_200=0.180, selfplay_winrate_with_draw_0.5_200=0.568

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6749782, episode_reward=-0.001, score_reward_sum=-1.246
selfplay_winrate_no_draw_200=0.175, selfplay_winrate_with_draw_0.5_200=0.565

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6751628, episode_reward=10.003, score_reward_sum=0.819
selfplay_winrate_no_draw_200=0.175, selfplay_winrate_with_draw_0.5_200=0.565

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6753006, episode_reward=0.003, score_reward_sum=1.992
selfplay_winrate_no_draw_200=0.175, selfplay_winrate_with_draw_0.5_200=0.565

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6754670, episode_reward=0.001, score_reward_sum=0.478
selfplay_winrate_no_draw_200=0.175, selfplay_winrate_with_draw_0.5_200=0.565

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6754670, episode_reward=0.001, score_reward_sum=1.180
selfplay_winrate_no_draw_200=0.175, selfplay_winrate_with_draw_0.5_200=0.568

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6759870, episode_reward=-0.000, score_reward_sum=-0.092
selfplay_winrate_no_draw_200=0.175, selfplay_winrate_with_draw_0.5_200=0.568

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6761664, episode_reward=-0.001, score_reward_sum=-1.346
selfplay_winrate_no_draw_200=0.175, selfplay_winrate_with_draw_0.5_200=0.568

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=6761846, episode_reward=-10.003, score_reward_sum=-0.217, bot_winrate_200=0.225, bot_winrate_with_draw_0.5_200=0.240
bot_winrate_200=0.225, bot_winrate_with_draw_0.5_200=0.240
match in Botgame 1, result: -1.0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6762938, episode_reward=10.003, score_reward_sum=0.188
selfplay_winrate_no_draw_200=0.175, selfplay_winrate_with_draw_0.5_200=0.568

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6763198, episode_reward=0.000, score_reward_sum=1.254
selfplay_winrate_no_draw_200=0.175, selfplay_winrate_with_draw_0.5_200=0.568

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6763198, episode_reward=-0.001, score_reward_sum=-0.831
selfplay_winrate_no_draw_200=0.175, selfplay_winrate_with_draw_0.5_200=0.568

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6763822, episode_reward=10.003, score_reward_sum=0.245
selfplay_winrate_no_draw_200=0.175, selfplay_winrate_with_draw_0.5_200=0.568

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=6764134, episode_reward=-10.003, score_reward_sum=-0.416
selfplay_winrate_no_draw_200=0.175, selfplay_winrate_with_draw_0.5_200=0.565

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6771362, episode_reward=10.003, score_reward_sum=0.226
selfplay_winrate_no_draw_200=0.180, selfplay_winrate_with_draw_0.5_200=0.568

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6771960, episode_reward=-0.001, score_reward_sum=-0.626
selfplay_winrate_no_draw_200=0.175, selfplay_winrate_with_draw_0.5_200=0.565

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6773520, episode_reward=0.003, score_reward_sum=2.300
selfplay_winrate_no_draw_200=0.175, selfplay_winrate_with_draw_0.5_200=0.565

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6774898, episode_reward=10.003, score_reward_sum=0.116
selfplay_winrate_no_draw_200=0.180, selfplay_winrate_with_draw_0.5_200=0.568

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6774950, episode_reward=10.003, score_reward_sum=0.158
selfplay_winrate_no_draw_200=0.185, selfplay_winrate_with_draw_0.5_200=0.570

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6779656, episode_reward=10.003, score_reward_sum=1.598
selfplay_winrate_no_draw_200=0.185, selfplay_winrate_with_draw_0.5_200=0.570

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6779942, episode_reward=10.003, score_reward_sum=0.127
selfplay_winrate_no_draw_200=0.185, selfplay_winrate_with_draw_0.5_200=0.570

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6780254, episode_reward=10.003, score_reward_sum=0.158
selfplay_winrate_no_draw_200=0.190, selfplay_winrate_with_draw_0.5_200=0.573

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6784232, episode_reward=-0.001, score_reward_sum=-1.402
selfplay_winrate_no_draw_200=0.190, selfplay_winrate_with_draw_0.5_200=0.573

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6785714, episode_reward=-0.000, score_reward_sum=0.259
selfplay_winrate_no_draw_200=0.190, selfplay_winrate_with_draw_0.5_200=0.573

Failed to upload file: /tmp/tmpjy1fwzewwandb/xb9q5jxb-media/table/league/MainPlayer_summary_9664538_620fd933.table.json
Traceback (most recent call last):
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/wandb/apis/normalize.py", line 24, in wrapper
    return func(*args, **kwargs)
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/wandb/old/retry.py", line 132, in wrapped_fn
    return retrier(*args, **kargs)
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/wandb/old/retry.py", line 96, in __call__
    result = self._call_fn(*args, **kwargs)
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/wandb/sdk/internal/internal_api.py", line 1125, in upload_file
    util.sentry_reraise(e)
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/wandb/util.py", line 120, in sentry_reraise
    six.reraise(type(exc), exc, sys.exc_info()[2])
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/six.py", line 724, in reraise
    raise value
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/wandb/sdk/internal/internal_api.py", line 1113, in upload_file
    response.raise_for_status()
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/requests/models.py", line 1026, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 400 Client Error: Bad Request for url: https://storage.googleapis.com/wandb-production.appspot.com/glaspaul244-hhu/new_selfplay/d9wym1iy/media/table/league/MainPlayer_summary_9664538_620fd933.table.json?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com%2F20260305%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260305T060427Z&X-Goog-Expires=86399&X-Goog-Signature=26bb4e788971ebe0ba8bcd5a252ff05f1e5422f12b2af1e44be9f94453bde89cbbd56145fa8227fb744ced358b8fb9b0455d428f895c088dc612f5d6b479ac6f46f1914cc037486f0476c09ea1a05712a758875bfab6eb2578bfd3d22f14c210c81b0a6f8d8a2d696ecdd01053beb8dc5414e8fa773c354e4114c86368ccd108b11e5d9ce51dd396dfaf4726a5dcaa481ff62e2cf301723a6f6a0cba64176094f010bf03f34d035e5543c4be5977e50b3af7281fa5e7a95a6a24e60a31bf8b3901abedfbd7551eaac84e7e04bf20b32c0764e4af2016184394be2c5a6d7251018ec57ef0e01dfd3b482743840dda8f0b97756aab0ddfee46567356d8b78a237a&X-Goog-SignedHeaders=content-type%3Bhost&X-User=glaspaul244

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/wandb/filesync/upload_job.py", line 127, in push
    self._api.upload_file_retry(
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/wandb/apis/normalize.py", line 26, in wrapper
    raise CommError(err.response, err)
wandb.errors.CommError: <Response [400]>
New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6786026, episode_reward=0.001, score_reward_sum=0.626
selfplay_winrate_no_draw_200=0.190, selfplay_winrate_with_draw_0.5_200=0.573

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
Game 26 ended, result: -1.0
global_step=6789276, episode_reward=-10.003, score_reward_sum=-0.138, bot_winrate_200=0.220, bot_winrate_with_draw_0.5_200=0.235
bot_winrate_200=0.220, bot_winrate_with_draw_0.5_200=0.235
match in Botgame 1, result: -1.0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6789666, episode_reward=0.000, score_reward_sum=0.201
selfplay_winrate_no_draw_200=0.190, selfplay_winrate_with_draw_0.5_200=0.573

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6789874, episode_reward=0.000, score_reward_sum=0.021
selfplay_winrate_no_draw_200=0.190, selfplay_winrate_with_draw_0.5_200=0.573

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6790654, episode_reward=10.002, score_reward_sum=0.017
selfplay_winrate_no_draw_200=0.195, selfplay_winrate_with_draw_0.5_200=0.575

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6792162, episode_reward=10.003, score_reward_sum=0.210
selfplay_winrate_no_draw_200=0.200, selfplay_winrate_with_draw_0.5_200=0.578

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6792240, episode_reward=0.002, score_reward_sum=1.167
selfplay_winrate_no_draw_200=0.200, selfplay_winrate_with_draw_0.5_200=0.578

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6794346, episode_reward=10.003, score_reward_sum=0.146
selfplay_winrate_no_draw_200=0.205, selfplay_winrate_with_draw_0.5_200=0.580

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6795854, episode_reward=-0.001, score_reward_sum=-0.874
selfplay_winrate_no_draw_200=0.205, selfplay_winrate_with_draw_0.5_200=0.580

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6800690, episode_reward=10.003, score_reward_sum=0.194
selfplay_winrate_no_draw_200=0.210, selfplay_winrate_with_draw_0.5_200=0.583

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6801236, episode_reward=-0.002, score_reward_sum=-1.552
selfplay_winrate_no_draw_200=0.210, selfplay_winrate_with_draw_0.5_200=0.583

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6801600, episode_reward=10.003, score_reward_sum=0.145
selfplay_winrate_no_draw_200=0.215, selfplay_winrate_with_draw_0.5_200=0.585

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6801782, episode_reward=0.000, score_reward_sum=-0.139
