[2026-03-05T00:40:05+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_3vf_coef_0_1 (seed: 1381293448)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=2343328, episode_reward=-10.003, score_reward_sum=-0.217, bot_winrate_76=0.461, bot_winrate_with_draw_0.5_76=0.592
bot_winrate_76=0.461, bot_winrate_with_draw_0.5_76=0.592
match in Botgame 1, result: -1.0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2349958, episode_reward=0.001, score_reward_sum=0.579
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2350816, episode_reward=0.000, score_reward_sum=0.086
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2351024, episode_reward=-0.000, score_reward_sum=-0.139
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2359916, episode_reward=0.001, score_reward_sum=0.251
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2359994, episode_reward=-0.001, score_reward_sum=-0.522
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2361736, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2363400, episode_reward=0.000, score_reward_sum=-0.005
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2365532, episode_reward=-0.000, score_reward_sum=-0.421
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2369068, episode_reward=-0.000, score_reward_sum=-0.041
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=2375204, episode_reward=10.003, score_reward_sum=0.804, bot_winrate_77=0.468, bot_winrate_with_draw_0.5_77=0.597
bot_winrate_77=0.468, bot_winrate_with_draw_0.5_77=0.597
match in Botgame 1, result: 1.0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2376972, episode_reward=-0.001, score_reward_sum=-0.915
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2377804, episode_reward=-0.000, score_reward_sum=-0.064
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2377856, episode_reward=0.000, score_reward_sum=0.228
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2379078, episode_reward=0.001, score_reward_sum=0.624
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2379312, episode_reward=0.000, score_reward_sum=0.386
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2379494, episode_reward=0.000, score_reward_sum=0.408
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2381028, episode_reward=-0.000, score_reward_sum=-0.251
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2382172, episode_reward=0.000, score_reward_sum=0.394
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2385422, episode_reward=-0.001, score_reward_sum=-0.552
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2387996, episode_reward=0.000, score_reward_sum=0.366
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2388360, episode_reward=-0.000, score_reward_sum=-0.037
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2390050, episode_reward=0.001, score_reward_sum=1.025
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2391324, episode_reward=0.001, score_reward_sum=0.780
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2391740, episode_reward=0.001, score_reward_sum=1.143
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2393430, episode_reward=0.000, score_reward_sum=0.075
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2393508, episode_reward=-0.001, score_reward_sum=-0.613
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
SPS: 440
Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2401958, episode_reward=-0.001, score_reward_sum=-0.571
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2402816, episode_reward=-0.001, score_reward_sum=-0.599
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2403024, episode_reward=-0.000, score_reward_sum=-0.226
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2411916, episode_reward=0.001, score_reward_sum=0.264
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2411994, episode_reward=0.001, score_reward_sum=0.682
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2413736, episode_reward=-0.000, score_reward_sum=-0.491
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2415400, episode_reward=-0.000, score_reward_sum=0.020
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=2415920, episode_reward=10.003, score_reward_sum=0.424
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2417532, episode_reward=0.000, score_reward_sum=-0.002
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2421068, episode_reward=0.000, score_reward_sum=0.044
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=2426736, episode_reward=10.003, score_reward_sum=0.429
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 0.0
global_step=2427204, episode_reward=0.003, score_reward_sum=0.871, bot_winrate_78=0.462, bot_winrate_with_draw_0.5_78=0.596
bot_winrate_78=0.462, bot_winrate_with_draw_0.5_78=0.596
match in Botgame 1, result: 0.0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2428972, episode_reward=0.000, score_reward_sum=0.348
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2429804, episode_reward=-0.000, score_reward_sum=-0.170
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2429856, episode_reward=-0.000, score_reward_sum=0.166
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2431078, episode_reward=0.001, score_reward_sum=0.891
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2431312, episode_reward=-0.000, score_reward_sum=-0.043
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2431494, episode_reward=0.000, score_reward_sum=-0.021
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2433028, episode_reward=0.000, score_reward_sum=-0.015
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2434172, episode_reward=0.001, score_reward_sum=0.488
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2437422, episode_reward=0.000, score_reward_sum=0.423
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2439996, episode_reward=0.001, score_reward_sum=0.879
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2440360, episode_reward=-0.000, score_reward_sum=-0.250
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2442050, episode_reward=0.000, score_reward_sum=0.001
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2443324, episode_reward=-0.000, score_reward_sum=-0.035
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2443740, episode_reward=-0.000, score_reward_sum=-0.203
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2445508, episode_reward=0.000, score_reward_sum=0.061
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2453958, episode_reward=0.000, score_reward_sum=-0.005
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2455024, episode_reward=0.001, score_reward_sum=1.067
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2463916, episode_reward=0.001, score_reward_sum=0.651
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2463994, episode_reward=0.000, score_reward_sum=0.043
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2465736, episode_reward=0.000, score_reward_sum=0.387
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2467400, episode_reward=0.001, score_reward_sum=0.445
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2467920, episode_reward=-0.000, score_reward_sum=-0.030
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2469532, episode_reward=0.001, score_reward_sum=0.070
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2473068, episode_reward=0.000, score_reward_sum=-0.030
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2478736, episode_reward=0.001, score_reward_sum=1.228
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 0.0
global_step=2479204, episode_reward=-0.001, score_reward_sum=-0.142, bot_winrate_79=0.456, bot_winrate_with_draw_0.5_79=0.595
bot_winrate_79=0.456, bot_winrate_with_draw_0.5_79=0.595
match in Botgame 1, result: 0.0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2480972, episode_reward=-0.000, score_reward_sum=-0.144
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2481804, episode_reward=0.001, score_reward_sum=0.796
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2481856, episode_reward=0.000, score_reward_sum=0.042
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2483078, episode_reward=0.000, score_reward_sum=0.030
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2483312, episode_reward=-0.000, score_reward_sum=0.000
