[2026-03-03T20:42:44+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_4 (seed: 896980133)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=9026576, episode_reward=10.003, score_reward_sum=0.127
selfplay_winrate_no_draw_200=0.890, selfplay_winrate_with_draw_0.5_200=0.938

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=9027278, episode_reward=10.003, score_reward_sum=0.095
selfplay_winrate_no_draw_200=0.890, selfplay_winrate_with_draw_0.5_200=0.938

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=9028240, episode_reward=10.003, score_reward_sum=0.124
selfplay_winrate_no_draw_200=0.890, selfplay_winrate_with_draw_0.5_200=0.938

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=9028526, episode_reward=10.003, score_reward_sum=0.369
selfplay_winrate_no_draw_200=0.890, selfplay_winrate_with_draw_0.5_200=0.938

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9028864, episode_reward=-0.001, score_reward_sum=-0.965
selfplay_winrate_no_draw_200=0.885, selfplay_winrate_with_draw_0.5_200=0.935

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=9029020, episode_reward=10.003, score_reward_sum=0.200
selfplay_winrate_no_draw_200=0.885, selfplay_winrate_with_draw_0.5_200=0.935

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=9029176, episode_reward=10.003, score_reward_sum=0.138
selfplay_winrate_no_draw_200=0.885, selfplay_winrate_with_draw_0.5_200=0.935

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=9029696, episode_reward=10.003, score_reward_sum=1.147
selfplay_winrate_no_draw_200=0.885, selfplay_winrate_with_draw_0.5_200=0.935

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=9032218, episode_reward=10.003, score_reward_sum=0.513
selfplay_winrate_no_draw_200=0.885, selfplay_winrate_with_draw_0.5_200=0.935

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=9032374, episode_reward=10.003, score_reward_sum=0.166
selfplay_winrate_no_draw_200=0.885, selfplay_winrate_with_draw_0.5_200=0.935

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=9033934, episode_reward=10.003, score_reward_sum=0.358
selfplay_winrate_no_draw_200=0.885, selfplay_winrate_with_draw_0.5_200=0.935

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=9035260, episode_reward=10.003, score_reward_sum=0.123
selfplay_winrate_no_draw_200=0.885, selfplay_winrate_with_draw_0.5_200=0.935

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=9036586, episode_reward=10.003, score_reward_sum=0.576
selfplay_winrate_no_draw_200=0.885, selfplay_winrate_with_draw_0.5_200=0.935

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=9036612, episode_reward=10.003, score_reward_sum=0.527
selfplay_winrate_no_draw_200=0.890, selfplay_winrate_with_draw_0.5_200=0.940

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=9038016, episode_reward=10.003, score_reward_sum=0.139
selfplay_winrate_no_draw_200=0.895, selfplay_winrate_with_draw_0.5_200=0.943

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=9038120, episode_reward=10.003, score_reward_sum=1.041
selfplay_winrate_no_draw_200=0.895, selfplay_winrate_with_draw_0.5_200=0.943

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=9041318, episode_reward=10.003, score_reward_sum=0.751
selfplay_winrate_no_draw_200=0.895, selfplay_winrate_with_draw_0.5_200=0.943

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=9042254, episode_reward=10.003, score_reward_sum=0.477
selfplay_winrate_no_draw_200=0.895, selfplay_winrate_with_draw_0.5_200=0.943

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=9042878, episode_reward=10.003, score_reward_sum=0.498
selfplay_winrate_no_draw_200=0.895, selfplay_winrate_with_draw_0.5_200=0.943

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=9044256, episode_reward=10.003, score_reward_sum=0.163
selfplay_winrate_no_draw_200=0.895, selfplay_winrate_with_draw_0.5_200=0.943

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=9044646, episode_reward=10.003, score_reward_sum=0.095
selfplay_winrate_no_draw_200=0.895, selfplay_winrate_with_draw_0.5_200=0.943

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=9044698, episode_reward=10.003, score_reward_sum=0.111
selfplay_winrate_no_draw_200=0.895, selfplay_winrate_with_draw_0.5_200=0.943

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=9044776, episode_reward=10.003, score_reward_sum=0.050
selfplay_winrate_no_draw_200=0.895, selfplay_winrate_with_draw_0.5_200=0.943

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=9045842, episode_reward=10.003, score_reward_sum=0.140
selfplay_winrate_no_draw_200=0.895, selfplay_winrate_with_draw_0.5_200=0.943

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=9045998, episode_reward=10.003, score_reward_sum=0.142
selfplay_winrate_no_draw_200=0.895, selfplay_winrate_with_draw_0.5_200=0.943

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=9046440, episode_reward=10.003, score_reward_sum=0.127
selfplay_winrate_no_draw_200=0.895, selfplay_winrate_with_draw_0.5_200=0.943

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=9048416, episode_reward=10.003, score_reward_sum=1.134
selfplay_winrate_no_draw_200=0.895, selfplay_winrate_with_draw_0.5_200=0.943

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=9050106, episode_reward=10.003, score_reward_sum=0.095
selfplay_winrate_no_draw_200=0.895, selfplay_winrate_with_draw_0.5_200=0.943

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
SPS: 281
Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=9052680, episode_reward=10.003, score_reward_sum=1.267
selfplay_winrate_no_draw_200=0.895, selfplay_winrate_with_draw_0.5_200=0.943

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=9052758, episode_reward=10.003, score_reward_sum=0.967
selfplay_winrate_no_draw_200=0.895, selfplay_winrate_with_draw_0.5_200=0.943

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=9052940, episode_reward=10.003, score_reward_sum=1.195
selfplay_winrate_no_draw_200=0.900, selfplay_winrate_with_draw_0.5_200=0.945

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=9053512, episode_reward=10.003, score_reward_sum=0.136
selfplay_winrate_no_draw_200=0.900, selfplay_winrate_with_draw_0.5_200=0.945

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=9054318, episode_reward=10.003, score_reward_sum=0.234
selfplay_winrate_no_draw_200=0.900, selfplay_winrate_with_draw_0.5_200=0.945

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=9054448, episode_reward=10.003, score_reward_sum=0.094
selfplay_winrate_no_draw_200=0.900, selfplay_winrate_with_draw_0.5_200=0.945

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=9055748, episode_reward=10.003, score_reward_sum=0.260
selfplay_winrate_no_draw_200=0.900, selfplay_winrate_with_draw_0.5_200=0.945

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=9056060, episode_reward=10.003, score_reward_sum=0.193
selfplay_winrate_no_draw_200=0.900, selfplay_winrate_with_draw_0.5_200=0.945

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=9058374, episode_reward=-10.003, score_reward_sum=0.112, bot_winrate_200=0.075, bot_winrate_with_draw_0.5_200=0.138
bot_winrate_200=0.075, bot_winrate_with_draw_0.5_200=0.138
match in Botgame 1, result: -1.0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=9059180, episode_reward=10.003, score_reward_sum=0.174
selfplay_winrate_no_draw_200=0.900, selfplay_winrate_with_draw_0.5_200=0.945

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=9062846, episode_reward=10.003, score_reward_sum=0.108
selfplay_winrate_no_draw_200=0.900, selfplay_winrate_with_draw_0.5_200=0.945

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=9063002, episode_reward=10.003, score_reward_sum=0.135
selfplay_winrate_no_draw_200=0.900, selfplay_winrate_with_draw_0.5_200=0.945

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9063184, episode_reward=-0.001, score_reward_sum=-0.986
selfplay_winrate_no_draw_200=0.895, selfplay_winrate_with_draw_0.5_200=0.943

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=9063236, episode_reward=10.003, score_reward_sum=0.245
selfplay_winrate_no_draw_200=0.895, selfplay_winrate_with_draw_0.5_200=0.943

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=9064770, episode_reward=10.003, score_reward_sum=0.481
selfplay_winrate_no_draw_200=0.895, selfplay_winrate_with_draw_0.5_200=0.943

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=9064796, episode_reward=10.003, score_reward_sum=0.419
selfplay_winrate_no_draw_200=0.895, selfplay_winrate_with_draw_0.5_200=0.943

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=9066512, episode_reward=10.003, score_reward_sum=0.336
selfplay_winrate_no_draw_200=0.895, selfplay_winrate_with_draw_0.5_200=0.943

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=9066746, episode_reward=10.003, score_reward_sum=0.122
selfplay_winrate_no_draw_200=0.895, selfplay_winrate_with_draw_0.5_200=0.943

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9068280, episode_reward=0.002, score_reward_sum=1.891
selfplay_winrate_no_draw_200=0.895, selfplay_winrate_with_draw_0.5_200=0.943

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=9068852, episode_reward=10.003, score_reward_sum=1.901
selfplay_winrate_no_draw_200=0.900, selfplay_winrate_with_draw_0.5_200=0.945

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=9069424, episode_reward=10.003, score_reward_sum=0.123
selfplay_winrate_no_draw_200=0.900, selfplay_winrate_with_draw_0.5_200=0.945

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=9069736, episode_reward=10.003, score_reward_sum=0.142
selfplay_winrate_no_draw_200=0.900, selfplay_winrate_with_draw_0.5_200=0.945

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=9070438, episode_reward=10.003, score_reward_sum=0.095
selfplay_winrate_no_draw_200=0.900, selfplay_winrate_with_draw_0.5_200=0.945

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=9070802, episode_reward=10.003, score_reward_sum=0.767
selfplay_winrate_no_draw_200=0.900, selfplay_winrate_with_draw_0.5_200=0.945

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=9071114, episode_reward=10.003, score_reward_sum=0.767
selfplay_winrate_no_draw_200=0.900, selfplay_winrate_with_draw_0.5_200=0.945

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=9071400, episode_reward=10.003, score_reward_sum=0.185
selfplay_winrate_no_draw_200=0.900, selfplay_winrate_with_draw_0.5_200=0.945

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=9072700, episode_reward=10.003, score_reward_sum=0.121
selfplay_winrate_no_draw_200=0.900, selfplay_winrate_with_draw_0.5_200=0.945

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=9073636, episode_reward=10.003, score_reward_sum=0.353
selfplay_winrate_no_draw_200=0.900, selfplay_winrate_with_draw_0.5_200=0.945

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=9075690, episode_reward=10.003, score_reward_sum=0.290
selfplay_winrate_no_draw_200=0.900, selfplay_winrate_with_draw_0.5_200=0.945

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=9080136, episode_reward=10.003, score_reward_sum=0.140
selfplay_winrate_no_draw_200=0.900, selfplay_winrate_with_draw_0.5_200=0.945

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=9080188, episode_reward=10.003, score_reward_sum=0.143
selfplay_winrate_no_draw_200=0.900, selfplay_winrate_with_draw_0.5_200=0.945

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=9082346, episode_reward=10.003, score_reward_sum=0.281
selfplay_winrate_no_draw_200=0.900, selfplay_winrate_with_draw_0.5_200=0.945

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=9082866, episode_reward=10.003, score_reward_sum=0.093
selfplay_winrate_no_draw_200=0.900, selfplay_winrate_with_draw_0.5_200=0.945

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=9083438, episode_reward=10.003, score_reward_sum=0.122
selfplay_winrate_no_draw_200=0.900, selfplay_winrate_with_draw_0.5_200=0.945

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=9083802, episode_reward=10.003, score_reward_sum=0.247
selfplay_winrate_no_draw_200=0.900, selfplay_winrate_with_draw_0.5_200=0.945

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9084374, episode_reward=0.002, score_reward_sum=1.934
selfplay_winrate_no_draw_200=0.895, selfplay_winrate_with_draw_0.5_200=0.943

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=9084686, episode_reward=10.003, score_reward_sum=0.111
selfplay_winrate_no_draw_200=0.895, selfplay_winrate_with_draw_0.5_200=0.943

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=9085232, episode_reward=10.003, score_reward_sum=0.083
selfplay_winrate_no_draw_200=0.895, selfplay_winrate_with_draw_0.5_200=0.943

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=9085492, episode_reward=10.003, score_reward_sum=0.431
selfplay_winrate_no_draw_200=0.895, selfplay_winrate_with_draw_0.5_200=0.943

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=9086584, episode_reward=10.003, score_reward_sum=1.173
selfplay_winrate_no_draw_200=0.895, selfplay_winrate_with_draw_0.5_200=0.943

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=9086636, episode_reward=10.003, score_reward_sum=0.135
selfplay_winrate_no_draw_200=0.895, selfplay_winrate_with_draw_0.5_200=0.943
