[2026-03-06T07:29:10+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_1_new (seed: 2814754719)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1964950, episode_reward=-0.001, score_reward_sum=-0.752
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1966042, episode_reward=0.000, score_reward_sum=0.002
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1966978, episode_reward=0.000, score_reward_sum=0.013
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1967160, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1970852, episode_reward=-0.000, score_reward_sum=-0.398
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1973556, episode_reward=-0.000, score_reward_sum=-0.025
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=1976416, episode_reward=10.003, score_reward_sum=0.493
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 0.0
global_step=1978262, episode_reward=0.000, score_reward_sum=0.035, bot_winrate_69=0.594, bot_winrate_with_draw_0.5_69=0.717
bot_winrate_69=0.594, bot_winrate_with_draw_0.5_69=0.717
match in Botgame 1, result: 0.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1980940, episode_reward=0.000, score_reward_sum=0.279
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1981876, episode_reward=0.000, score_reward_sum=0.043
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1981980, episode_reward=0.000, score_reward_sum=0.068
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1984138, episode_reward=-0.001, score_reward_sum=-0.264
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1985646, episode_reward=0.000, score_reward_sum=0.206
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1987076, episode_reward=-0.001, score_reward_sum=-0.933
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1990040, episode_reward=-0.000, score_reward_sum=0.049
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1992198, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=1994850, episode_reward=10.003, score_reward_sum=0.802
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1998672, episode_reward=-0.001, score_reward_sum=-0.528
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1999010, episode_reward=-0.001, score_reward_sum=-1.368
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2004782, episode_reward=0.000, score_reward_sum=0.004
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2005978, episode_reward=-10.003, score_reward_sum=-0.428
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2010138, episode_reward=0.000, score_reward_sum=0.549
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2010580, episode_reward=-0.001, score_reward_sum=-1.378
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2010736, episode_reward=-0.000, score_reward_sum=-0.173
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2010918, episode_reward=0.000, score_reward_sum=0.074
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2012712, episode_reward=-0.002, score_reward_sum=-1.276
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2014948, episode_reward=0.000, score_reward_sum=0.037
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2015650, episode_reward=-0.001, score_reward_sum=-1.237
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2016950, episode_reward=-0.000, score_reward_sum=-0.011
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2018042, episode_reward=-0.001, score_reward_sum=-0.686
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2019160, episode_reward=0.001, score_reward_sum=0.837
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2022852, episode_reward=0.000, score_reward_sum=0.043
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2025556, episode_reward=-0.000, score_reward_sum=0.151
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2028416, episode_reward=-0.002, score_reward_sum=-1.817
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 0.0
global_step=2030262, episode_reward=0.003, score_reward_sum=1.864, bot_winrate_70=0.586, bot_winrate_with_draw_0.5_70=0.714
bot_winrate_70=0.586, bot_winrate_with_draw_0.5_70=0.714
match in Botgame 1, result: 0.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2032940, episode_reward=-0.000, score_reward_sum=-0.186
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2033980, episode_reward=0.000, score_reward_sum=0.071
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2036138, episode_reward=0.000, score_reward_sum=0.042
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2037646, episode_reward=0.000, score_reward_sum=0.042
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2039076, episode_reward=0.000, score_reward_sum=0.055
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=2039414, episode_reward=10.003, score_reward_sum=0.725
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2042040, episode_reward=0.000, score_reward_sum=0.215
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2044198, episode_reward=0.000, score_reward_sum=-0.007
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=2045940, episode_reward=10.003, score_reward_sum=0.642
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2046850, episode_reward=-0.000, score_reward_sum=-0.043
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2051010, episode_reward=0.000, score_reward_sum=0.078
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2056782, episode_reward=0.001, score_reward_sum=0.743
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=2057562, episode_reward=10.003, score_reward_sum=0.185, bot_winrate_71=0.592, bot_winrate_with_draw_0.5_71=0.718
bot_winrate_71=0.592, bot_winrate_with_draw_0.5_71=0.718
match in Botgame 1, result: 1.0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2057978, episode_reward=0.001, score_reward_sum=0.453
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2062138, episode_reward=0.000, score_reward_sum=0.040
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2062580, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2062736, episode_reward=0.000, score_reward_sum=0.022
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2064712, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2066948, episode_reward=0.000, score_reward_sum=0.034
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2067650, episode_reward=0.000, score_reward_sum=0.002
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2068950, episode_reward=0.002, score_reward_sum=1.673
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2070042, episode_reward=-0.000, score_reward_sum=0.316
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2071160, episode_reward=-0.000, score_reward_sum=-0.064
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2071290, episode_reward=-10.003, score_reward_sum=-0.297
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2074852, episode_reward=-0.001, score_reward_sum=-0.840
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2077556, episode_reward=0.001, score_reward_sum=0.689
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2080416, episode_reward=0.000, score_reward_sum=0.174
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2084940, episode_reward=-0.001, score_reward_sum=-1.170
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2085980, episode_reward=0.001, score_reward_sum=0.647
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2088138, episode_reward=0.000, score_reward_sum=0.064
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2089646, episode_reward=-0.000, score_reward_sum=-0.266
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2091076, episode_reward=-0.000, score_reward_sum=-0.151
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2091414, episode_reward=-0.000, score_reward_sum=0.070
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=2091492, episode_reward=-10.003, score_reward_sum=0.231, bot_winrate_72=0.583, bot_winrate_with_draw_0.5_72=0.708
bot_winrate_72=0.583, bot_winrate_with_draw_0.5_72=0.708
match in Botgame 1, result: -1.0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
