[2026-03-06T07:29:10+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_2_new (seed: 1892084062)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1500954, episode_reward=-10.003, score_reward_sum=-0.129
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1502254, episode_reward=0.000, score_reward_sum=0.079
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1502462, episode_reward=-10.003, score_reward_sum=-0.169
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.470

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=1505166, episode_reward=10.003, score_reward_sum=0.469
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.472

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1505478, episode_reward=-0.001, score_reward_sum=-0.879
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.472

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=1508182, episode_reward=10.003, score_reward_sum=0.424
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1508364, episode_reward=0.001, score_reward_sum=0.412
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=1508442, episode_reward=10.003, score_reward_sum=0.221
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.480

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1518686, episode_reward=0.000, score_reward_sum=0.057
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.480

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1523184, episode_reward=-0.000, score_reward_sum=-0.062
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1524354, episode_reward=-10.003, score_reward_sum=-0.503
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.480

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1524692, episode_reward=0.001, score_reward_sum=1.136
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.480

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1525628, episode_reward=-0.001, score_reward_sum=-0.661
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1525914, episode_reward=0.000, score_reward_sum=0.467
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1526694, episode_reward=-0.001, score_reward_sum=-1.335
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1526746, episode_reward=0.000, score_reward_sum=0.040
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1527604, episode_reward=-0.000, score_reward_sum=-0.467
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.480

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1534780, episode_reward=0.000, score_reward_sum=0.028
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.480

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1535144, episode_reward=0.001, score_reward_sum=0.317
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.480

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 0.0
global_step=1536340, episode_reward=0.000, score_reward_sum=-0.054, bot_winrate_54=0.407, bot_winrate_with_draw_0.5_54=0.556
bot_winrate_54=0.407, bot_winrate_with_draw_0.5_54=0.556
match in Botgame 1, result: 0.0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1541852, episode_reward=0.001, score_reward_sum=0.769
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.480

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1541930, episode_reward=0.002, score_reward_sum=1.741
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.480

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1545986, episode_reward=-0.001, score_reward_sum=-0.605
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.480

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1546558, episode_reward=0.001, score_reward_sum=0.494
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.480

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1548456, episode_reward=-0.000, score_reward_sum=-0.039
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.480

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1552044, episode_reward=0.000, score_reward_sum=0.053
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.480

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1552252, episode_reward=0.001, score_reward_sum=0.486
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.480

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1552954, episode_reward=0.000, score_reward_sum=0.001
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.480

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1554462, episode_reward=0.001, score_reward_sum=0.640
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.480

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1557166, episode_reward=-0.001, score_reward_sum=-0.591
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.480

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1557478, episode_reward=0.001, score_reward_sum=0.971
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.480

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1560182, episode_reward=-0.001, score_reward_sum=-0.521
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.480

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1560364, episode_reward=0.000, score_reward_sum=0.045
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.480

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1560442, episode_reward=-0.000, score_reward_sum=-0.064
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.480

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1561170, episode_reward=-10.003, score_reward_sum=-1.012
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=1568918, episode_reward=10.003, score_reward_sum=0.610, bot_winrate_55=0.418, bot_winrate_with_draw_0.5_55=0.564
bot_winrate_55=0.418, bot_winrate_with_draw_0.5_55=0.564
match in Botgame 1, result: 1.0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1570686, episode_reward=0.001, score_reward_sum=0.656
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=1574950, episode_reward=10.003, score_reward_sum=0.816
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.480

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1576354, episode_reward=-0.000, score_reward_sum=-0.183
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.480

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1576692, episode_reward=0.001, score_reward_sum=0.653
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.480

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1577628, episode_reward=0.001, score_reward_sum=0.441
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.480

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1577914, episode_reward=0.001, score_reward_sum=0.785
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.480

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1578694, episode_reward=0.001, score_reward_sum=0.523
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1578746, episode_reward=-0.000, score_reward_sum=-0.262
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1579604, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=1585064, episode_reward=10.003, score_reward_sum=0.649
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.480

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1586780, episode_reward=-0.000, score_reward_sum=-0.017
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1587144, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=1591902, episode_reward=10.003, score_reward_sum=1.371
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.485

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1593852, episode_reward=-0.000, score_reward_sum=-0.073
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.485

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
SPS: 325
Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1597986, episode_reward=0.001, score_reward_sum=0.655
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.485

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1598558, episode_reward=-0.000, score_reward_sum=-0.274
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.485

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=1600196, episode_reward=10.003, score_reward_sum=0.126
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1600456, episode_reward=-0.000, score_reward_sum=-0.089
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=1603966, episode_reward=-10.003, score_reward_sum=-0.167, bot_winrate_56=0.411, bot_winrate_with_draw_0.5_56=0.554
bot_winrate_56=0.411, bot_winrate_with_draw_0.5_56=0.554
match in Botgame 1, result: -1.0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1604044, episode_reward=-0.000, score_reward_sum=-0.138
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1604954, episode_reward=0.001, score_reward_sum=0.514
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1606462, episode_reward=-0.001, score_reward_sum=-1.145
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1609166, episode_reward=-0.000, score_reward_sum=-0.037
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1609478, episode_reward=-0.000, score_reward_sum=-0.066
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1612364, episode_reward=0.001, score_reward_sum=1.007
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1612442, episode_reward=-0.001, score_reward_sum=-0.964
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1613170, episode_reward=-0.001, score_reward_sum=-1.223
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=1620632, episode_reward=10.003, score_reward_sum=0.199
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1622686, episode_reward=-0.000, score_reward_sum=-0.044
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1626950, episode_reward=-0.002, score_reward_sum=-1.528
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1628354, episode_reward=-0.001, score_reward_sum=-0.558
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1628692, episode_reward=-0.002, score_reward_sum=-1.423
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1629628, episode_reward=0.000, score_reward_sum=0.413
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1630694, episode_reward=0.001, score_reward_sum=0.552
